Variable,Classification,SWAT_File,Text_File_Structure,Line,Code,Data_Type,Units,Default,Min_Value,Max_Value,Description,Source_Procedure
id,GENERAL,ch_sed_parms.sft,ch_sed_parms.sft,25,R,int,,,,,Parameter from ch_sed_parms.sft via inferred,inferred
name,GENERAL,ch_sed_parms.sft,ch_sed_parms.sft,26,R,char,,,,,Parameter from ch_sed_parms.sft via inferred,inferred
id,CHANNEL,chan-surf.lin,chan-surf.lin,27,R,int,,,,,Parameter from chan-surf.lin via inferred,inferred
name,CHANNEL,chan-surf.lin,chan-surf.lin,28,R,char,,,,,Parameter from chan-surf.lin via inferred,inferred
id,CHANNEL,chandeg.con,chandeg.con,29,R,int,,,,,Parameter from chandeg.con via inferred,inferred
name,CHANNEL,chandeg.con,chandeg.con,30,R,char,,,,,Parameter from chandeg.con via inferred,inferred
id,CHANNEL,channel-lte.cha,channel-lte.cha,31,R,int,,,,,Parameter from channel-lte.cha via inferred,inferred
name,CHANNEL,channel-lte.cha,channel-lte.cha,32,R,char,,,,,Parameter from channel-lte.cha via inferred,inferred
len,CHANNEL,channel-lte.cha,channel-lte.cha,33,R,char,m,,,,Parameter from channel-lte.cha via inferred,inferred
wdt,CHANNEL,channel-lte.cha,channel-lte.cha,34,R,char,m,,,,Parameter from channel-lte.cha via inferred,inferred
dep,CHANNEL,channel-lte.cha,channel-lte.cha,35,R,char,m,,,,Parameter from channel-lte.cha via inferred,inferred
slp,CHANNEL,channel-lte.cha,channel-lte.cha,36,R,char,,,,,Parameter from channel-lte.cha via inferred,inferred
id,CHANNEL,channel.cha,channel.cha,37,R,int,,,,,Parameter from channel.cha via inferred,inferred
name,CHANNEL,channel.cha,channel.cha,38,R,char,,,,,Parameter from channel.cha via inferred,inferred
len,CHANNEL,channel.cha,channel.cha,39,R,char,m,,,,Parameter from channel.cha via inferred,inferred
wdt,CHANNEL,channel.cha,channel.cha,40,R,char,m,,,,Parameter from channel.cha via inferred,inferred
dep,CHANNEL,channel.cha,channel.cha,41,R,char,m,,,,Parameter from channel.cha via inferred,inferred
slp,CHANNEL,channel.cha,channel.cha,42,R,char,,,,,Parameter from channel.cha via inferred,inferred
id,CHANNEL,channel.con,channel.con,43,R,int,,,,,Parameter from channel.con via inferred,inferred
name,CHANNEL,channel.con,channel.con,44,R,char,,,,,Parameter from channel.con via inferred,inferred
len,CHANNEL,channel.con,channel.con,45,R,char,m,,,,Parameter from channel.con via inferred,inferred
wdt,CHANNEL,channel.con,channel.con,46,R,char,m,,,,Parameter from channel.con via inferred,inferred
dep,CHANNEL,channel.con,channel.con,47,R,char,m,,,,Parameter from channel.con via inferred,inferred
slp,CHANNEL,channel.con,channel.con,48,R,char,,,,,Parameter from channel.con via inferred,inferred
id,GENERAL,chem_app.ops,chem_app.ops,49,R,int,,,,,Parameter from chem_app.ops via inferred,inferred
name,GENERAL,chem_app.ops,chem_app.ops,50,R,char,,,,,Parameter from chem_app.ops via inferred,inferred
id,GENERAL,cntable.lum,cntable.lum,51,R,int,,,,,Parameter from cntable.lum via inferred,inferred
name,GENERAL,cntable.lum,cntable.lum,52,R,char,,,,,Parameter from cntable.lum via inferred,inferred
id,GENERAL,codes.bsn,codes.bsn,53,R,int,,,,,Parameter from codes.bsn via inferred,inferred
name,GENERAL,codes.bsn,codes.bsn,54,R,char,,,,,Parameter from codes.bsn via inferred,inferred
id,GENERAL,codes.sft,codes.sft,55,R,int,,,,,Parameter from codes.sft via inferred,inferred
name,GENERAL,codes.sft,codes.sft,56,R,char,,,,,Parameter from codes.sft via inferred,inferred
id,CONNECT,cons_practice.lum,cons_practice.lum,57,R,int,,,,,Parameter from cons_practice.lum via inferred,inferred
name,CONNECT,cons_practice.lum,cons_practice.lum,58,R,char,,,,,Parameter from cons_practice.lum via inferred,inferred
id,CONNECT,constituents.cs,constituents.cs,59,R,int,,,,,Parameter from constituents.cs via inferred,inferred
name,CONNECT,constituents.cs,constituents.cs,60,R,char,,,,,Parameter from constituents.cs via inferred,inferred
id,CONNECT,delratio.con,delratio.con,61,R,int,,,,,Parameter from delratio.con via inferred,inferred
name,CONNECT,delratio.con,delratio.con,62,R,char,,,,,Parameter from delratio.con via inferred,inferred
id,GENERAL,delratio.del,delratio.del,63,R,int,,,,,Parameter from delratio.del via inferred,inferred
name,GENERAL,delratio.del,delratio.del,64,R,char,,,,,Parameter from delratio.del via inferred,inferred
id,GENERAL,dr_hmet.del,dr_hmet.del,65,R,int,,,,,Parameter from dr_hmet.del via inferred,inferred
name,GENERAL,dr_hmet.del,dr_hmet.del,66,R,char,,,,,Parameter from dr_hmet.del via inferred,inferred
id,GENERAL,dr_om.del,dr_om.del,67,R,int,,,,,Parameter from dr_om.del via inferred,inferred
name,GENERAL,dr_om.del,dr_om.del,68,R,char,,,,,Parameter from dr_om.del via inferred,inferred
id,GENERAL,dr_pest.del,dr_pest.del,69,R,int,,,,,Parameter from dr_pest.del via inferred,inferred
name,GENERAL,dr_pest.del,dr_pest.del,70,R,char,,,,,Parameter from dr_pest.del via inferred,inferred
id,GENERAL,dr_salt.del,dr_salt.del,71,R,int,,,,,Parameter from dr_salt.del via inferred,inferred
name,GENERAL,dr_salt.del,dr_salt.del,72,R,char,,,,,Parameter from dr_salt.del via inferred,inferred
id,GENERAL,exco_hmet.exc,exco_hmet.exc,73,R,int,,,,,Parameter from exco_hmet.exc via inferred,inferred
name,GENERAL,exco_hmet.exc,exco_hmet.exc,74,R,char,,,,,Parameter from exco_hmet.exc via inferred,inferred
id,GENERAL,exco_om.exc,exco_om.exc,75,R,int,,,,,Parameter from exco_om.exc via inferred,inferred
name,GENERAL,exco_om.exc,exco_om.exc,76,R,char,,,,,Parameter from exco_om.exc via inferred,inferred
id,GENERAL,exco_path.exc,exco_path.exc,77,R,int,,,,,Parameter from exco_path.exc via inferred,inferred
name,GENERAL,exco_path.exc,exco_path.exc,78,R,char,,,,,Parameter from exco_path.exc via inferred,inferred
id,GENERAL,exco_pest.exc,exco_pest.exc,79,R,int,,,,,Parameter from exco_pest.exc via inferred,inferred
name,GENERAL,exco_pest.exc,exco_pest.exc,80,R,char,,,,,Parameter from exco_pest.exc via inferred,inferred
id,GENERAL,exco_salt.exc,exco_salt.exc,81,R,int,,,,,Parameter from exco_salt.exc via inferred,inferred
name,GENERAL,exco_salt.exc,exco_salt.exc,82,R,char,,,,,Parameter from exco_salt.exc via inferred,inferred
id,GENERAL,fire.ops,fire.ops,83,R,int,,,,,Parameter from fire.ops via inferred,inferred
name,GENERAL,fire.ops,fire.ops,84,R,char,,,,,Parameter from fire.ops via inferred,inferred
id,GENERAL,graze.ops,graze.ops,85,R,int,,,,,Parameter from graze.ops via inferred,inferred
name,GENERAL,graze.ops,graze.ops,86,R,char,,,,,Parameter from graze.ops via inferred,inferred
id,GENERAL,harv.ops,harv.ops,87,R,int,,,,,Parameter from harv.ops via inferred,inferred
name,GENERAL,harv.ops,harv.ops,88,R,char,,,,,Parameter from harv.ops via inferred,inferred
id,GENERAL,herd.hrd,herd.hrd,89,R,int,,,,,Parameter from herd.hrd via inferred,inferred
name,GENERAL,herd.hrd,herd.hrd,90,R,char,,,,,Parameter from herd.hrd via inferred,inferred
id,CLIMATE,hmd.cli,hmd.cli,91,R,int,,,,,Parameter from hmd.cli via inferred,inferred
name,CLIMATE,hmd.cli,hmd.cli,92,R,char,,,,,Parameter from hmd.cli via inferred,inferred
tmp,CLIMATE,hmd.cli,hmd.cli,93,R,real,degC,,,,Parameter from hmd.cli via inferred,inferred
pcp,CLIMATE,hmd.cli,hmd.cli,94,R,real,mm,,,,Parameter from hmd.cli via inferred,inferred
slr,CLIMATE,hmd.cli,hmd.cli,95,R,char,,,,,Parameter from hmd.cli via inferred,inferred
hmd,CLIMATE,hmd.cli,hmd.cli,96,R,char,,,,,Parameter from hmd.cli via inferred,inferred
id,HRU,hmet_hru.ini,hmet_hru.ini,97,R,int,,,,,Parameter from hmet_hru.ini via inferred,inferred
name,HRU,hmet_hru.ini,hmet_hru.ini,98,R,char,,,,,Parameter from hmet_hru.ini via inferred,inferred
area,HRU,hmet_hru.ini,hmet_hru.ini,99,R,real,ha,,,,Parameter from hmet_hru.ini via inferred,inferred
lat,HRU,hmet_hru.ini,hmet_hru.ini,100,R,real,deg,,,,Parameter from hmet_hru.ini via inferred,inferred
lon,HRU,hmet_hru.ini,hmet_hru.ini,101,R,real,deg,,,,Parameter from hmet_hru.ini via inferred,inferred
elev,HRU,hmet_hru.ini,hmet_hru.ini,102,R,real,m,,,,Parameter from hmet_hru.ini via inferred,inferred
id,GENERAL,hmet_water.ini,hmet_water.ini,103,R,int,,,,,Parameter from hmet_water.ini via inferred,inferred
name,GENERAL,hmet_water.ini,hmet_water.ini,104,R,char,,,,,Parameter from hmet_water.ini via inferred,inferred
id,HRU,hru-data.hru,hru-data.hru,105,R,int,,,,,Parameter from hru-data.hru via inferred,inferred
name,HRU,hru-data.hru,hru-data.hru,106,R,char,,,,,Parameter from hru-data.hru via inferred,inferred
area,HRU,hru-data.hru,hru-data.hru,107,R,real,ha,,,,Parameter from hru-data.hru via inferred,inferred
lat,HRU,hru-data.hru,hru-data.hru,108,R,real,deg,,,,Parameter from hru-data.hru via inferred,inferred
lon,HRU,hru-data.hru,hru-data.hru,109,R,real,deg,,,,Parameter from hru-data.hru via inferred,inferred
elev,HRU,hru-data.hru,hru-data.hru,110,R,real,m,,,,Parameter from hru-data.hru via inferred,inferred
id,CHANNEL,hyd-sed-lte.cha,hyd-sed-lte.cha,111,R,int,,,,,Parameter from hyd-sed-lte.cha via inferred,inferred
name,CHANNEL,hyd-sed-lte.cha,hyd-sed-lte.cha,112,R,char,,,,,Parameter from hyd-sed-lte.cha via inferred,inferred
id,CHANNEL,hydrology.cha,hydrology.cha,113,R,int,,,,,Parameter from hydrology.cha via inferred,inferred
name,CHANNEL,hydrology.cha,hydrology.cha,114,R,char,,,,,Parameter from hydrology.cha via inferred,inferred
id,RESERVOIR,hydrology.res,hydrology.res,115,R,int,,,,,Parameter from hydrology.res via inferred,inferred
name,RESERVOIR,hydrology.res,hydrology.res,116,R,char,,,,,Parameter from hydrology.res via inferred,inferred
id,GENERAL,hydrology.wet,hydrology.wet,117,R,int,,,,,Parameter from hydrology.wet via inferred,inferred
name,GENERAL,hydrology.wet,hydrology.wet,118,R,char,,,,,Parameter from hydrology.wet via inferred,inferred
id,GENERAL,initial.aqu,initial.aqu,119,R,int,,,,,Parameter from initial.aqu via inferred,inferred
name,GENERAL,initial.aqu,initial.aqu,120,R,char,,,,,Parameter from initial.aqu via inferred,inferred
id,CHANNEL,initial.cha,initial.cha,121,R,int,,,,,Parameter from initial.cha via inferred,inferred
name,CHANNEL,initial.cha,initial.cha,122,R,char,,,,,Parameter from initial.cha via inferred,inferred
id,RESERVOIR,initial.res,initial.res,123,R,int,,,,,Parameter from initial.res via inferred,inferred
name,RESERVOIR,initial.res,initial.res,124,R,char,,,,,Parameter from initial.res via inferred,inferred
id,GENERAL,irr.ops,irr.ops,125,R,int,,,,,Parameter from irr.ops via inferred,inferred
name,GENERAL,irr.ops,irr.ops,126,R,char,,,,,Parameter from irr.ops via inferred,inferred
id,GENERAL,management.sch,management.sch,127,R,int,,,,,Parameter from management.sch via inferred,inferred
name,GENERAL,management.sch,management.sch,128,R,char,,,,,Parameter from management.sch via inferred,inferred
id,CHANNEL,nutrients.cha,nutrients.cha,129,R,int,,,,,Parameter from nutrients.cha via inferred,inferred
name,CHANNEL,nutrients.cha,nutrients.cha,130,R,char,,,,,Parameter from nutrients.cha via inferred,inferred
id,RESERVOIR,nutrients.res,nutrients.res,131,R,int,,,,,Parameter from nutrients.res via inferred,inferred
name,RESERVOIR,nutrients.res,nutrients.res,132,R,char,,,,,Parameter from nutrients.res via inferred,inferred
id,GENERAL,object.cnt,object.cnt,133,R,int,,,,,Parameter from object.cnt via inferred,inferred
name,GENERAL,object.cnt,object.cnt,134,R,char,,,,,Parameter from object.cnt via inferred,inferred
id,GENERAL,object.prt,object.prt,135,R,int,,,,,Parameter from object.prt via inferred,inferred
name,GENERAL,object.prt,object.prt,136,R,char,,,,,Parameter from object.prt via inferred,inferred
id,GENERAL,om_water.ini,om_water.ini,137,R,int,,,,,Parameter from om_water.ini via inferred,inferred
name,GENERAL,om_water.ini,om_water.ini,138,R,char,,,,,Parameter from om_water.ini via inferred,inferred
id,CONNECT,outlet.con,outlet.con,139,R,int,,,,,Parameter from outlet.con via inferred,inferred
name,CONNECT,outlet.con,outlet.con,140,R,char,,,,,Parameter from outlet.con via inferred,inferred
id,GENERAL,ovn_table.lum,ovn_table.lum,141,R,int,,,,,Parameter from ovn_table.lum via inferred,inferred
name,GENERAL,ovn_table.lum,ovn_table.lum,142,R,char,,,,,Parameter from ovn_table.lum via inferred,inferred
id,GENERAL,parameters.bsn,parameters.bsn,143,R,int,,,,,Parameter from parameters.bsn via inferred,inferred
name,GENERAL,parameters.bsn,parameters.bsn,144,R,char,,,,,Parameter from parameters.bsn via inferred,inferred
id,HRU,path_hru.ini,path_hru.ini,145,R,int,,,,,Parameter from path_hru.ini via inferred,inferred
name,HRU,path_hru.ini,path_hru.ini,146,R,char,,,,,Parameter from path_hru.ini via inferred,inferred
area,HRU,path_hru.ini,path_hru.ini,147,R,real,ha,,,,Parameter from path_hru.ini via inferred,inferred
lat,HRU,path_hru.ini,path_hru.ini,148,R,real,deg,,,,Parameter from path_hru.ini via inferred,inferred
lon,HRU,path_hru.ini,path_hru.ini,149,R,real,deg,,,,Parameter from path_hru.ini via inferred,inferred
elev,HRU,path_hru.ini,path_hru.ini,150,R,real,m,,,,Parameter from path_hru.ini via inferred,inferred
id,GENERAL,path_water.ini,path_water.ini,151,R,int,,,,,Parameter from path_water.ini via inferred,inferred
name,GENERAL,path_water.ini,path_water.ini,152,R,char,,,,,Parameter from path_water.ini via inferred,inferred
id,CLIMATE,pcp.cli,pcp.cli,153,R,int,,,,,Parameter from pcp.cli via inferred,inferred
name,CLIMATE,pcp.cli,pcp.cli,154,R,char,,,,,Parameter from pcp.cli via inferred,inferred
tmp,CLIMATE,pcp.cli,pcp.cli,155,R,real,degC,,,,Parameter from pcp.cli via inferred,inferred
pcp,CLIMATE,pcp.cli,pcp.cli,156,R,real,mm,,,,Parameter from pcp.cli via inferred,inferred
slr,CLIMATE,pcp.cli,pcp.cli,157,R,char,,,,,Parameter from pcp.cli via inferred,inferred
hmd,CLIMATE,pcp.cli,pcp.cli,158,R,char,,,,,Parameter from pcp.cli via inferred,inferred
id,HRU,pest_hru.ini,pest_hru.ini,159,R,int,,,,,Parameter from pest_hru.ini via inferred,inferred
name,HRU,pest_hru.ini,pest_hru.ini,160,R,char,,,,,Parameter from pest_hru.ini via inferred,inferred
area,HRU,pest_hru.ini,pest_hru.ini,161,R,real,ha,,,,Parameter from pest_hru.ini via inferred,inferred
lat,HRU,pest_hru.ini,pest_hru.ini,162,R,real,deg,,,,Parameter from pest_hru.ini via inferred,inferred
lon,HRU,pest_hru.ini,pest_hru.ini,163,R,real,deg,,,,Parameter from pest_hru.ini via inferred,inferred
elev,HRU,pest_hru.ini,pest_hru.ini,164,R,real,m,,,,Parameter from pest_hru.ini via inferred,inferred
id,GENERAL,pest_water.ini,pest_water.ini,165,R,int,,,,,Parameter from pest_water.ini via inferred,inferred
name,GENERAL,pest_water.ini,pest_water.ini,166,R,char,,,,,Parameter from pest_water.ini via inferred,inferred
id,CLIMATE,pet.cli,pet.cli,167,R,int,,,,,Parameter from pet.cli via inferred,inferred
name,CLIMATE,pet.cli,pet.cli,168,R,char,,,,,Parameter from pet.cli via inferred,inferred
tmp,CLIMATE,pet.cli,pet.cli,169,R,real,degC,,,,Parameter from pet.cli via inferred,inferred
pcp,CLIMATE,pet.cli,pet.cli,170,R,real,mm,,,,Parameter from pet.cli via inferred,inferred
slr,CLIMATE,pet.cli,pet.cli,171,R,char,,,,,Parameter from pet.cli via inferred,inferred
hmd,CLIMATE,pet.cli,pet.cli,172,R,char,,,,,Parameter from pet.cli via inferred,inferred
id,GENERAL,plant.ini,plant.ini,173,R,int,,,,,Parameter from plant.ini via inferred,inferred
name,GENERAL,plant.ini,plant.ini,174,R,char,,,,,Parameter from plant.ini via inferred,inferred
id,GENERAL,plant_gro.sft,plant_gro.sft,175,R,int,,,,,Parameter from plant_gro.sft via inferred,inferred
name,GENERAL,plant_gro.sft,plant_gro.sft,176,R,char,,,,,Parameter from plant_gro.sft via inferred,inferred
id,GENERAL,plant_parms.sft,plant_parms.sft,177,R,int,,,,,Parameter from plant_parms.sft via inferred,inferred
name,GENERAL,plant_parms.sft,plant_parms.sft,178,R,char,,,,,Parameter from plant_parms.sft via inferred,inferred
id,GENERAL,print.prt,print.prt,179,R,int,,,,,Parameter from print.prt via inferred,inferred
name,GENERAL,print.prt,print.prt,180,R,char,,,,,Parameter from print.prt via inferred,inferred
id,GENERAL,ranch.hrd,ranch.hrd,181,R,int,,,,,Parameter from ranch.hrd via inferred,inferred
name,GENERAL,ranch.hrd,ranch.hrd,182,R,char,,,,,Parameter from ranch.hrd via inferred,inferred
id,RESERVOIR,reservoir.con,reservoir.con,183,R,int,,,,,Parameter from reservoir.con via inferred,inferred
name,RESERVOIR,reservoir.con,reservoir.con,184,R,char,,,,,Parameter from reservoir.con via inferred,inferred
vol,RESERVOIR,reservoir.con,reservoir.con,185,R,char,m3,,,,Parameter from reservoir.con via inferred,inferred
area_ps,RESERVOIR,reservoir.con,reservoir.con,186,R,real,ha,,,,Parameter from reservoir.con via inferred,inferred
vol_ps,RESERVOIR,reservoir.con,reservoir.con,187,R,char,m3,,,,Parameter from reservoir.con via inferred,inferred
id,RESERVOIR,reservoir.res,reservoir.res,188,R,int,,,,,Parameter from reservoir.res via inferred,inferred
name,RESERVOIR,reservoir.res,reservoir.res,189,R,char,,,,,Parameter from reservoir.res via inferred,inferred
vol,RESERVOIR,reservoir.res,reservoir.res,190,R,char,m3,,,,Parameter from reservoir.res via inferred,inferred
area_ps,RESERVOIR,reservoir.res,reservoir.res,191,R,real,ha,,,,Parameter from reservoir.res via inferred,inferred
vol_ps,RESERVOIR,reservoir.res,reservoir.res,192,R,char,m3,,,,Parameter from reservoir.res via inferred,inferred
id,CONNECT,rout_unit.con,rout_unit.con,193,R,int,,,,,Parameter from rout_unit.con via inferred,inferred
name,CONNECT,rout_unit.con,rout_unit.con,194,R,char,,,,,Parameter from rout_unit.con via inferred,inferred
id,GENERAL,rout_unit.def,rout_unit.def,195,R,int,,,,,Parameter from rout_unit.def via inferred,inferred
name,GENERAL,rout_unit.def,rout_unit.def,196,R,char,,,,,Parameter from rout_unit.def via inferred,inferred
id,GENERAL,rout_unit.dr,rout_unit.dr,197,R,int,,,,,Parameter from rout_unit.dr via inferred,inferred
name,GENERAL,rout_unit.dr,rout_unit.dr,198,R,char,,,,,Parameter from rout_unit.dr via inferred,inferred
id,GENERAL,rout_unit.ele,rout_unit.ele,199,R,int,,,,,Parameter from rout_unit.ele via inferred,inferred
name,GENERAL,rout_unit.ele,rout_unit.ele,200,R,char,,,,,Parameter from rout_unit.ele via inferred,inferred
id,GENERAL,rout_unit.rtu,rout_unit.rtu,201,R,int,,,,,Parameter from rout_unit.rtu via inferred,inferred
name,GENERAL,rout_unit.rtu,rout_unit.rtu,202,R,char,,,,,Parameter from rout_unit.rtu via inferred,inferred
salt_soil_ini(isalti)%name,HRU,salt_hru.ini,salt_hru.ini,203,R,char,,,,,Parameter from salt_hru.ini via salt_hru_read,salt_hru_read
salt_soil_ini(isalti)%soil,HRU,salt_hru.ini,salt_hru.ini,204,R,char,,,,,Parameter from salt_hru.ini via salt_hru_read,salt_hru_read
salt_soil_ini(isalti)%plt,HRU,salt_hru.ini,salt_hru.ini,205,R,char,,,,,Parameter from salt_hru.ini via salt_hru_read,salt_hru_read
id,GENERAL,salt_water.ini,salt_water.ini,206,R,int,,,,,Parameter from salt_water.ini via inferred,inferred
name,GENERAL,salt_water.ini,salt_water.ini,207,R,char,,,,,Parameter from salt_water.ini via inferred,inferred
id,CHANNEL,sediment.cha,sediment.cha,208,R,int,,,,,Parameter from sediment.cha via inferred,inferred
name,CHANNEL,sediment.cha,sediment.cha,209,R,char,,,,,Parameter from sediment.cha via inferred,inferred
id,RESERVOIR,sediment.res,sediment.res,210,R,int,,,,,Parameter from sediment.res via inferred,inferred
name,RESERVOIR,sediment.res,sediment.res,211,R,char,,,,,Parameter from sediment.res via inferred,inferred
id,CLIMATE,slr.cli,slr.cli,212,R,int,,,,,Parameter from slr.cli via inferred,inferred
name,CLIMATE,slr.cli,slr.cli,213,R,char,,,,,Parameter from slr.cli via inferred,inferred
tmp,CLIMATE,slr.cli,slr.cli,214,R,real,degC,,,,Parameter from slr.cli via inferred,inferred
pcp,CLIMATE,slr.cli,slr.cli,215,R,real,mm,,,,Parameter from slr.cli via inferred,inferred
slr,CLIMATE,slr.cli,slr.cli,216,R,char,,,,,Parameter from slr.cli via inferred,inferred
hmd,CLIMATE,slr.cli,slr.cli,217,R,char,,,,,Parameter from slr.cli via inferred,inferred
id,GENERAL,soil_plant.ini,soil_plant.ini,218,R,int,,,,,Parameter from soil_plant.ini via inferred,inferred
name,GENERAL,soil_plant.ini,soil_plant.ini,219,R,char,,,,,Parameter from soil_plant.ini via inferred,inferred
id,GENERAL,sweep.ops,sweep.ops,220,R,int,,,,,Parameter from sweep.ops via inferred,inferred
name,GENERAL,sweep.ops,sweep.ops,221,R,char,,,,,Parameter from sweep.ops via inferred,inferred
id,CHANNEL,temperature.cha,temperature.cha,222,R,int,,,,,Parameter from temperature.cha via inferred,inferred
name,CHANNEL,temperature.cha,temperature.cha,223,R,char,,,,,Parameter from temperature.cha via inferred,inferred
id,CLIMATE,tmp.cli,tmp.cli,224,R,int,,,,,Parameter from tmp.cli via inferred,inferred
name,CLIMATE,tmp.cli,tmp.cli,225,R,char,,,,,Parameter from tmp.cli via inferred,inferred
tmp,CLIMATE,tmp.cli,tmp.cli,226,R,real,degC,,,,Parameter from tmp.cli via inferred,inferred
pcp,CLIMATE,tmp.cli,tmp.cli,227,R,real,mm,,,,Parameter from tmp.cli via inferred,inferred
slr,CLIMATE,tmp.cli,tmp.cli,228,R,char,,,,,Parameter from tmp.cli via inferred,inferred
hmd,CLIMATE,tmp.cli,tmp.cli,229,R,char,,,,,Parameter from tmp.cli via inferred,inferred
id,GENERAL,water_balance.sft,water_balance.sft,230,R,int,,,,,Parameter from water_balance.sft via inferred,inferred
name,GENERAL,water_balance.sft,water_balance.sft,231,R,char,,,,,Parameter from water_balance.sft via inferred,inferred
id,GENERAL,wb_parms.sft,wb_parms.sft,232,R,int,,,,,Parameter from wb_parms.sft via inferred,inferred
name,GENERAL,wb_parms.sft,wb_parms.sft,233,R,char,,,,,Parameter from wb_parms.sft via inferred,inferred
id,CLIMATE,weather-sta.cli,weather-sta.cli,234,R,int,,,,,Parameter from weather-sta.cli via inferred,inferred
name,CLIMATE,weather-sta.cli,weather-sta.cli,235,R,char,,,,,Parameter from weather-sta.cli via inferred,inferred
tmp,CLIMATE,weather-sta.cli,weather-sta.cli,236,R,real,degC,,,,Parameter from weather-sta.cli via inferred,inferred
pcp,CLIMATE,weather-sta.cli,weather-sta.cli,237,R,real,mm,,,,Parameter from weather-sta.cli via inferred,inferred
slr,CLIMATE,weather-sta.cli,weather-sta.cli,238,R,char,,,,,Parameter from weather-sta.cli via inferred,inferred
hmd,CLIMATE,weather-sta.cli,weather-sta.cli,239,R,char,,,,,Parameter from weather-sta.cli via inferred,inferred
id,CLIMATE,weather-wgn.cli,weather-wgn.cli,240,R,int,,,,,Parameter from weather-wgn.cli via inferred,inferred
name,CLIMATE,weather-wgn.cli,weather-wgn.cli,241,R,char,,,,,Parameter from weather-wgn.cli via inferred,inferred
tmp,CLIMATE,weather-wgn.cli,weather-wgn.cli,242,R,real,degC,,,,Parameter from weather-wgn.cli via inferred,inferred
pcp,CLIMATE,weather-wgn.cli,weather-wgn.cli,243,R,real,mm,,,,Parameter from weather-wgn.cli via inferred,inferred
slr,CLIMATE,weather-wgn.cli,weather-wgn.cli,244,R,char,,,,,Parameter from weather-wgn.cli via inferred,inferred
hmd,CLIMATE,weather-wgn.cli,weather-wgn.cli,245,R,char,,,,,Parameter from weather-wgn.cli via inferred,inferred
id,RESERVOIR,weir.res,weir.res,246,R,int,,,,,Parameter from weir.res via inferred,inferred
name,RESERVOIR,weir.res,weir.res,247,R,char,,,,,Parameter from weir.res via inferred,inferred
id,GENERAL,wetland.wet,wetland.wet,248,R,int,,,,,Parameter from wetland.wet via inferred,inferred
name,GENERAL,wetland.wet,wetland.wet,249,R,char,,,,,Parameter from wetland.wet via inferred,inferred
id,CLIMATE,wind-dir.cli,wind-dir.cli,250,R,int,,,,,Parameter from wind-dir.cli via inferred,inferred
name,CLIMATE,wind-dir.cli,wind-dir.cli,251,R,char,,,,,Parameter from wind-dir.cli via inferred,inferred
