SWAT_File,Text_File_Structure,Code_Type,Default_Value,Parameter_Name,Units,Min_Value,Max_Value,Definition,Classification
reservoir.con,"Line 1, Position 2",string,default,name,none,,,Parameter name from reservoir.con,CONNECT
recall.con,"Line 1, Position 1",int,1,id,none,,,Parameter id from recall.con,CONNECT
recall.con,"Line 1, Position 2",string,default,name,none,,,Parameter name from recall.con,CONNECT
exco.con,"Line 1, Position 1",int,1,id,none,,,Parameter id from exco.con,CONNECT
exco.con,"Line 1, Position 2",string,default,name,none,,,Parameter name from exco.con,CONNECT
delratio.con,"Line 1, Position 1",int,1,id,none,,,Parameter id from delratio.con,CONNECT
delratio.con,"Line 1, Position 2",string,default,name,none,,,Parameter name from delratio.con,CONNECT
outlet.con,"Line 1, Position 1",int,1,id,none,,,Parameter id from outlet.con,CONNECT
outlet.con,"Line 1, Position 2",string,default,name,none,,,Parameter name from outlet.con,CONNECT
chandeg.con,"Line 1, Position 1",int,1,id,none,,,Parameter id from chandeg.con,CONNECT
chandeg.con,"Line 1, Position 2",string,default,name,none,,,Parameter name from chandeg.con,CONNECT
initial.cha,"Line 1, Position 1",string,channel1,name,none,,,Parameter name from initial.cha,CHANNEL
initial.cha,"Line 1, Position 2",real,1000.0,len2,m,,,Parameter len2 from initial.cha,CHANNEL
initial.cha,"Line 1, Position 3",real,10.0,wd,m,,,Parameter wd from initial.cha,CHANNEL
initial.cha,"Line 1, Position 4",real,2.0,dp,m,,,Parameter dp from initial.cha,CHANNEL
channel.cha,"Line 1, Position 1",string,channel1,name,none,,,Parameter name from channel.cha,CHANNEL
channel.cha,"Line 1, Position 2",real,1000.0,len2,m,,,Parameter len2 from channel.cha,CHANNEL
channel.cha,"Line 1, Position 3",real,10.0,wd,m,,,Parameter wd from channel.cha,CHANNEL
channel.cha,"Line 1, Position 4",real,2.0,dp,m,,,Parameter dp from channel.cha,CHANNEL
hydrology.cha,"Line 1, Position 1",string,channel1,name,none,,,Parameter name from hydrology.cha,CHANNEL
hydrology.cha,"Line 1, Position 2",real,1000.0,len2,m,,,Parameter len2 from hydrology.cha,CHANNEL
hydrology.cha,"Line 1, Position 3",real,10.0,wd,m,,,Parameter wd from hydrology.cha,CHANNEL
hydrology.cha,"Line 1, Position 4",real,2.0,dp,m,,,Parameter dp from hydrology.cha,CHANNEL
sediment.cha,"Line 1, Position 1",string,channel1,name,none,,,Parameter name from sediment.cha,CHANNEL
sediment.cha,"Line 1, Position 2",real,1000.0,len2,m,,,Parameter len2 from sediment.cha,CHANNEL
sediment.cha,"Line 1, Position 3",real,10.0,wd,m,,,Parameter wd from sediment.cha,CHANNEL
sediment.cha,"Line 1, Position 4",real,2.0,dp,m,,,Parameter dp from sediment.cha,CHANNEL
nutrients.cha,"Line 1, Position 1",string,channel1,name,none,,,Parameter name from nutrients.cha,CHANNEL
nutrients.cha,"Line 1, Position 2",real,1000.0,len2,m,,,Parameter len2 from nutrients.cha,CHANNEL
nutrients.cha,"Line 1, Position 3",real,10.0,wd,m,,,Parameter wd from nutrients.cha,CHANNEL
nutrients.cha,"Line 1, Position 4",real,2.0,dp,m,,,Parameter dp from nutrients.cha,CHANNEL
channel-lte.cha,"Line 1, Position 1",string,channel1,name,none,,,Parameter name from channel-lte.cha,CHANNEL
channel-lte.cha,"Line 1, Position 2",real,1000.0,len2,m,,,Parameter len2 from channel-lte.cha,CHANNEL
channel-lte.cha,"Line 1, Position 3",real,10.0,wd,m,,,Parameter wd from channel-lte.cha,CHANNEL
channel-lte.cha,"Line 1, Position 4",real,2.0,dp,m,,,Parameter dp from channel-lte.cha,CHANNEL
hyd-sed-lte.cha,"Line 1, Position 1",string,channel1,name,none,,,Parameter name from hyd-sed-lte.cha,CHANNEL
hyd-sed-lte.cha,"Line 1, Position 2",real,1000.0,len2,m,,,Parameter len2 from hyd-sed-lte.cha,CHANNEL
hyd-sed-lte.cha,"Line 1, Position 3",real,10.0,wd,m,,,Parameter wd from hyd-sed-lte.cha,CHANNEL
hyd-sed-lte.cha,"Line 1, Position 4",real,2.0,dp,m,,,Parameter dp from hyd-sed-lte.cha,CHANNEL
temperature.cha,"Line 1, Position 1",string,channel1,name,none,,,Parameter name from temperature.cha,CHANNEL
temperature.cha,"Line 1, Position 2",real,1000.0,len2,m,,,Parameter len2 from temperature.cha,CHANNEL
temperature.cha,"Line 1, Position 3",real,10.0,wd,m,,,Parameter wd from temperature.cha,CHANNEL
temperature.cha,"Line 1, Position 4",real,2.0,dp,m,,,Parameter dp from temperature.cha,CHANNEL
initial.res,"Line 1, Position 1",string,reservoir1,name,none,,,Parameter name from initial.res,RESERVOIR
initial.res,"Line 1, Position 2",real,1000000.0,vol,m3,,,Parameter vol from initial.res,RESERVOIR
initial.res,"Line 1, Position 3",real,100.0,sa,ha,,,Parameter sa from initial.res,RESERVOIR
reservoir.res,"Line 1, Position 1",string,reservoir1,name,none,,,Parameter name from reservoir.res,RESERVOIR
reservoir.res,"Line 1, Position 2",real,1000000.0,vol,m3,,,Parameter vol from reservoir.res,RESERVOIR
reservoir.res,"Line 1, Position 3",real,100.0,sa,ha,,,Parameter sa from reservoir.res,RESERVOIR
hydrology.res,"Line 1, Position 1",string,reservoir1,name,none,,,Parameter name from hydrology.res,RESERVOIR
hydrology.res,"Line 1, Position 2",real,1000000.0,vol,m3,,,Parameter vol from hydrology.res,RESERVOIR
hydrology.res,"Line 1, Position 3",real,100.0,sa,ha,,,Parameter sa from hydrology.res,RESERVOIR
sediment.res,"Line 1, Position 1",string,reservoir1,name,none,,,Parameter name from sediment.res,RESERVOIR
sediment.res,"Line 1, Position 2",real,1000000.0,vol,m3,,,Parameter vol from sediment.res,RESERVOIR
sediment.res,"Line 1, Position 3",real,100.0,sa,ha,,,Parameter sa from sediment.res,RESERVOIR
nutrients.res,"Line 1, Position 1",string,reservoir1,name,none,,,Parameter name from nutrients.res,RESERVOIR
nutrients.res,"Line 1, Position 2",real,1000000.0,vol,m3,,,Parameter vol from nutrients.res,RESERVOIR
nutrients.res,"Line 1, Position 3",real,100.0,sa,ha,,,Parameter sa from nutrients.res,RESERVOIR
weir.res,"Line 1, Position 1",string,reservoir1,name,none,,,Parameter name from weir.res,RESERVOIR
weir.res,"Line 1, Position 2",real,1000000.0,vol,m3,,,Parameter vol from weir.res,RESERVOIR
weir.res,"Line 1, Position 3",real,100.0,sa,ha,,,Parameter sa from weir.res,RESERVOIR
wetland.wet,"Line 1, Position 1",string,default,name,none,,,Parameter name from wetland.wet,GENERAL
wetland.wet,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from wetland.wet,GENERAL
hydrology.wet,"Line 1, Position 1",string,default,name,none,,,Parameter name from hydrology.wet,GENERAL
hydrology.wet,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from hydrology.wet,GENERAL
rout_unit.def,"Line 1, Position 1",string,default,name,none,,,Parameter name from rout_unit.def,GENERAL
rout_unit.def,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from rout_unit.def,GENERAL
rout_unit.ele,"Line 1, Position 1",string,default,name,none,,,Parameter name from rout_unit.ele,GENERAL
rout_unit.ele,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from rout_unit.ele,GENERAL
rout_unit.rtu,"Line 1, Position 1",string,default,name,none,,,Parameter name from rout_unit.rtu,GENERAL
rout_unit.rtu,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from rout_unit.rtu,GENERAL
rout_unit.dr,"Line 1, Position 1",string,default,name,none,,,Parameter name from rout_unit.dr,GENERAL
rout_unit.dr,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from rout_unit.dr,GENERAL
hru-data.hru,"Line 1, Position 1",string,hru1,name,none,,,Parameter name from hru-data.hru,HRU
hru-data.hru,"Line 1, Position 2",real,100.0,area,ha,,,Parameter area from hru-data.hru,HRU
hru-data.hru,"Line 1, Position 3",real,40.0,lat,deg,,,Parameter lat from hru-data.hru,HRU
hru-data.hru,"Line 1, Position 4",real,-90.0,lon,deg,,,Parameter lon from hru-data.hru,HRU
hru-lte.hru,"Line 1, Position 1",string,hru1,name,none,,,Parameter name from hru-lte.hru,HRU
hru-lte.hru,"Line 1, Position 2",real,100.0,area,ha,,,Parameter area from hru-lte.hru,HRU
hru-lte.hru,"Line 1, Position 3",real,40.0,lat,deg,,,Parameter lat from hru-lte.hru,HRU
hru-lte.hru,"Line 1, Position 4",real,-90.0,lon,deg,,,Parameter lon from hru-lte.hru,HRU
exco.exc,"Line 1, Position 1",string,default,name,none,,,Parameter name from exco.exc,EXCO
exco.exc,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from exco.exc,EXCO
exco_om.exc,"Line 1, Position 1",string,default,name,none,,,Parameter name from exco_om.exc,EXCO
exco_om.exc,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from exco_om.exc,EXCO
exco_pest.exc,"Line 1, Position 1",string,default,name,none,,,Parameter name from exco_pest.exc,EXCO
exco_pest.exc,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from exco_pest.exc,EXCO
exco_path.exc,"Line 1, Position 1",string,default,name,none,,,Parameter name from exco_path.exc,EXCO
exco_path.exc,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from exco_path.exc,EXCO
exco_hmet.exc,"Line 1, Position 1",string,default,name,none,,,Parameter name from exco_hmet.exc,EXCO
exco_hmet.exc,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from exco_hmet.exc,EXCO
exco_salt.exc,"Line 1, Position 1",string,default,name,none,,,Parameter name from exco_salt.exc,EXCO
exco_salt.exc,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from exco_salt.exc,EXCO
recall.rec,"Line 1, Position 1",string,default,name,none,,,Parameter name from recall.rec,GENERAL
recall.rec,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from recall.rec,GENERAL
delratio.del,"Line 1, Position 1",string,default,name,none,,,Parameter name from delratio.del,GENERAL
delratio.del,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from delratio.del,GENERAL
dr_om.del,"Line 1, Position 1",string,default,name,none,,,Parameter name from dr_om.del,GENERAL
dr_om.del,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from dr_om.del,GENERAL
dr_pest.del,"Line 1, Position 1",string,default,name,none,,,Parameter name from dr_pest.del,GENERAL
dr_pest.del,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from dr_pest.del,GENERAL
dr_path.del,"Line 1, Position 1",string,default,name,none,,,Parameter name from dr_path.del,GENERAL
dr_path.del,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from dr_path.del,GENERAL
dr_hmet.del,"Line 1, Position 1",string,default,name,none,,,Parameter name from dr_hmet.del,GENERAL
dr_hmet.del,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from dr_hmet.del,GENERAL
dr_salt.del,"Line 1, Position 1",string,default,name,none,,,Parameter name from dr_salt.del,GENERAL
dr_salt.del,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from dr_salt.del,GENERAL
initial.aqu,"Line 1, Position 1",string,default,name,none,,,Parameter name from initial.aqu,GENERAL
initial.aqu,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from initial.aqu,GENERAL
aquifer.aqu,"Line 1, Position 1",string,default,name,none,,,Parameter name from aquifer.aqu,GENERAL
aquifer.aqu,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from aquifer.aqu,GENERAL
animal.hrd,"Line 1, Position 1",string,default,name,none,,,Parameter name from animal.hrd,HERD
animal.hrd,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from animal.hrd,HERD
herd.hrd,"Line 1, Position 1",string,default,name,none,,,Parameter name from herd.hrd,HERD
herd.hrd,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from herd.hrd,HERD
ranch.hrd,"Line 1, Position 1",string,default,name,none,,,Parameter name from ranch.hrd,HERD
ranch.hrd,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from ranch.hrd,HERD
water_allocation.wro,"Line 1, Position 1",string,default,name,none,,,Parameter name from water_allocation.wro,WATER
water_allocation.wro,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from water_allocation.wro,WATER
element.wro,"Line 1, Position 1",string,default,name,none,,,Parameter name from element.wro,WATER
element.wro,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from element.wro,WATER
water_rights.wro,"Line 1, Position 1",string,default,name,none,,,Parameter name from water_rights.wro,WATER
water_rights.wro,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from water_rights.wro,WATER
chan-surf.lin,"Line 1, Position 1",string,default,name,none,,,Parameter name from chan-surf.lin,LINK
chan-surf.lin,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from chan-surf.lin,LINK
aqu_cha.lin,"Line 1, Position 1",string,default,name,none,,,Parameter name from aqu_cha.lin,LINK
aqu_cha.lin,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from aqu_cha.lin,LINK
hydrology.hyd,"Line 1, Position 1",string,default,name,none,,,Parameter name from hydrology.hyd,HYDROLOGY
hydrology.hyd,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from hydrology.hyd,HYDROLOGY
topography.hyd,"Line 1, Position 1",string,default,name,none,,,Parameter name from topography.hyd,HYDROLOGY
topography.hyd,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from topography.hyd,HYDROLOGY
field.fld,"Line 1, Position 1",string,default,name,none,,,Parameter name from field.fld,HYDROLOGY
field.fld,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from field.fld,HYDROLOGY
tiledrain.str,"Line 1, Position 1",string,default,name,none,,,Parameter name from tiledrain.str,STRUCTURAL
tiledrain.str,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from tiledrain.str,STRUCTURAL
septic.str,"Line 1, Position 1",string,default,name,none,,,Parameter name from septic.str,STRUCTURAL
septic.str,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from septic.str,STRUCTURAL
filterstrip.str,"Line 1, Position 1",string,default,name,none,,,Parameter name from filterstrip.str,STRUCTURAL
filterstrip.str,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from filterstrip.str,STRUCTURAL
grassedww.str,"Line 1, Position 1",string,default,name,none,,,Parameter name from grassedww.str,STRUCTURAL
grassedww.str,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from grassedww.str,STRUCTURAL
bmpuser.str,"Line 1, Position 1",string,default,name,none,,,Parameter name from bmpuser.str,STRUCTURAL
bmpuser.str,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from bmpuser.str,STRUCTURAL
plants.plt,"Line 1, Position 1",string,plant1,name,none,,,Parameter name from plants.plt,PLANT
plants.plt,"Line 1, Position 2",string,warm_annual,plnt_typ,none,,,Parameter plnt_typ from plants.plt,PLANT
plants.plt,"Line 1, Position 3",string,plant_gro,gro_trig,none,,,Parameter gro_trig from plants.plt,PLANT
plants.plt,"Line 1, Position 4",real,0.5,hvsti,fraction,,,Parameter hvsti from plants.plt,PLANT
fertilizer.frt,"Line 1, Position 1",string,default,name,none,,,Parameter name from fertilizer.frt,PLANT
fertilizer.frt,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from fertilizer.frt,PLANT
tillage.til,"Line 1, Position 1",string,default,name,none,,,Parameter name from tillage.til,PLANT
tillage.til,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from tillage.til,PLANT
pesticide.pes,"Line 1, Position 1",string,default,name,none,,,Parameter name from pesticide.pes,PLANT
pesticide.pes,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from pesticide.pes,PLANT
pathogens.pth,"Line 1, Position 1",string,default,name,none,,,Parameter name from pathogens.pth,PLANT
pathogens.pth,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from pathogens.pth,PLANT
metals.mtl,"Line 1, Position 1",string,default,name,none,,,Parameter name from metals.mtl,PLANT
metals.mtl,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from metals.mtl,PLANT
salt.slt,"Line 1, Position 1",string,default,name,none,,,Parameter name from salt.slt,PLANT
salt.slt,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from salt.slt,PLANT
urban.urb,"Line 1, Position 1",string,default,name,none,,,Parameter name from urban.urb,PLANT
urban.urb,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from urban.urb,PLANT
septic.sep,"Line 1, Position 1",string,default,name,none,,,Parameter name from septic.sep,PLANT
septic.sep,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from septic.sep,PLANT
snow.sno,"Line 1, Position 1",string,default,name,none,,,Parameter name from snow.sno,PLANT
snow.sno,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from snow.sno,PLANT
harv.ops,"Line 1, Position 1",string,default,name,none,,,Parameter name from harv.ops,GENERAL
harv.ops,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from harv.ops,GENERAL
graze.ops,"Line 1, Position 1",string,default,name,none,,,Parameter name from graze.ops,GENERAL
graze.ops,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from graze.ops,GENERAL
irr.ops,"Line 1, Position 1",string,default,name,none,,,Parameter name from irr.ops,GENERAL
irr.ops,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from irr.ops,GENERAL
chem_app.ops,"Line 1, Position 1",string,default,name,none,,,Parameter name from chem_app.ops,GENERAL
chem_app.ops,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from chem_app.ops,GENERAL
fire.ops,"Line 1, Position 1",string,default,name,none,,,Parameter name from fire.ops,GENERAL
fire.ops,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from fire.ops,GENERAL
sweep.ops,"Line 1, Position 1",string,default,name,none,,,Parameter name from sweep.ops,GENERAL
sweep.ops,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from sweep.ops,GENERAL
landuse.lum,"Line 1, Position 1",string,default,name,none,,,Parameter name from landuse.lum,GENERAL
landuse.lum,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from landuse.lum,GENERAL
management.sch,"Line 1, Position 1",string,default,name,none,,,Parameter name from management.sch,GENERAL
management.sch,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from management.sch,GENERAL
cntable.lum,"Line 1, Position 1",string,default,name,none,,,Parameter name from cntable.lum,GENERAL
cntable.lum,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from cntable.lum,GENERAL
cons_practice.lum,"Line 1, Position 1",string,default,name,none,,,Parameter name from cons_practice.lum,GENERAL
cons_practice.lum,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from cons_practice.lum,GENERAL
ovn_table.lum,"Line 1, Position 1",string,default,name,none,,,Parameter name from ovn_table.lum,GENERAL
ovn_table.lum,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from ovn_table.lum,GENERAL
cal_parms.cal,"Line 1, Position 1",string,default,name,none,,,Parameter name from cal_parms.cal,GENERAL
cal_parms.cal,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from cal_parms.cal,GENERAL
calibration.cal,"Line 1, Position 1",string,default,name,none,,,Parameter name from calibration.cal,GENERAL
calibration.cal,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from calibration.cal,GENERAL
codes.sft,"Line 1, Position 1",string,default,name,none,,,Parameter name from codes.sft,GENERAL
codes.sft,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from codes.sft,GENERAL
wb_parms.sft,"Line 1, Position 1",string,default,name,none,,,Parameter name from wb_parms.sft,GENERAL
wb_parms.sft,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from wb_parms.sft,GENERAL
water_balance.sft,"Line 1, Position 1",string,default,name,none,,,Parameter name from water_balance.sft,GENERAL
water_balance.sft,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from water_balance.sft,GENERAL
ch_sed_budget.sft,"Line 1, Position 1",string,default,name,none,,,Parameter name from ch_sed_budget.sft,GENERAL
ch_sed_budget.sft,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from ch_sed_budget.sft,GENERAL
ch_sed_parms.sft,"Line 1, Position 1",string,default,name,none,,,Parameter name from ch_sed_parms.sft,GENERAL
ch_sed_parms.sft,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from ch_sed_parms.sft,GENERAL
plant_parms.sft,"Line 1, Position 1",string,default,name,none,,,Parameter name from plant_parms.sft,GENERAL
plant_parms.sft,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from plant_parms.sft,GENERAL
plant_gro.sft,"Line 1, Position 1",string,default,name,none,,,Parameter name from plant_gro.sft,GENERAL
plant_gro.sft,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from plant_gro.sft,GENERAL
plant.ini,"Line 1, Position 1",string,default,name,none,,,Parameter name from plant.ini,GENERAL
plant.ini,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from plant.ini,GENERAL
soil_plant.ini,"Line 1, Position 1",string,default,name,none,,,Parameter name from soil_plant.ini,GENERAL
soil_plant.ini,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from soil_plant.ini,GENERAL
om_water.ini,"Line 1, Position 1",string,default,name,none,,,Parameter name from om_water.ini,GENERAL
om_water.ini,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from om_water.ini,GENERAL
pest_hru.ini,"Line 1, Position 1",string,default,name,none,,,Parameter name from pest_hru.ini,GENERAL
pest_hru.ini,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from pest_hru.ini,GENERAL
pest_water.ini,"Line 1, Position 1",string,default,name,none,,,Parameter name from pest_water.ini,GENERAL
pest_water.ini,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from pest_water.ini,GENERAL
path_hru.ini,"Line 1, Position 1",string,default,name,none,,,Parameter name from path_hru.ini,GENERAL
path_hru.ini,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from path_hru.ini,GENERAL
path_water.ini,"Line 1, Position 1",string,default,name,none,,,Parameter name from path_water.ini,GENERAL
path_water.ini,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from path_water.ini,GENERAL
hmet_hru.ini,"Line 1, Position 1",string,default,name,none,,,Parameter name from hmet_hru.ini,GENERAL
hmet_hru.ini,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from hmet_hru.ini,GENERAL
hmet_water.ini,"Line 1, Position 1",string,default,name,none,,,Parameter name from hmet_water.ini,GENERAL
hmet_water.ini,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from hmet_water.ini,GENERAL
salt_hru.ini,"Line 1, Position 1",string,default,name,none,,,Parameter name from salt_hru.ini,GENERAL
salt_hru.ini,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from salt_hru.ini,GENERAL
salt_water.ini,"Line 1, Position 1",string,default,name,none,,,Parameter name from salt_water.ini,GENERAL
salt_water.ini,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from salt_water.ini,GENERAL
soils.sol,"Line 1, Position 1",string,soil1,name,none,,,Parameter name from soils.sol,SOIL
soils.sol,"Line 1, Position 2",string,B,hydgrp,none,,,Parameter hydgrp from soils.sol,SOIL
