Unique_ID,Broad_Classification,SWAT_File,database_table,DATABASE_FIELD_NAME,SWAT_Header_Name,Text_File_Structure,Position_in_File,Line_in_file,Swat_code_type,SWAT_Code_Variable_Name,Description,Core,Units,Data_Type,Minimum_Range,Maximum_Range,Default_Value,Use_in_DB
31,SIMULATION,file.cio,file_cio,hru_reg_def,*,Unique,2,9,in_regs,*,HRU regional definitions,core,*,string,*,*,hru_reg.def,*
32,SIMULATION,file.cio,file_cio,hru_catunit_def,*,Unique,3,9,in_regs,*,HRU catchment unit definitions,core,*,string,*,*,hru_catunit.def,*
33,SIMULATION,file.cio,file_cio,hru_catunit_ele,*,Unique,4,9,in_regs,*,HRU catchment unit elements,core,*,string,*,*,hru_catunit.ele,*
34,SIMULATION,file.cio,file_cio,cha_reg_def,*,Unique,2,10,in_regs,*,Channel regional definitions,core,*,string,*,*,cha_reg.def,*
35,SIMULATION,file.cio,file_cio,cha_catunit_def,*,Unique,3,10,in_regs,*,Channel catchment unit definitions,core,*,string,*,*,cha_catunit.def,*
36,SIMULATION,file.cio,file_cio,cha_catunit_ele,*,Unique,4,10,in_regs,*,Channel catchment unit elements,core,*,string,*,*,cha_catunit.ele,*
37,SIMULATION,file.cio,file_cio,res_reg_def,*,Unique,2,11,in_regs,*,Reservoir regional definitions,core,*,string,*,*,res_reg.def,*
38,SIMULATION,file.cio,file_cio,res_catunit_def,*,Unique,3,11,in_regs,*,Reservoir catchment unit definitions,core,*,string,*,*,res_catunit.def,*
39,SIMULATION,file.cio,file_cio,res_catunit_ele,*,Unique,4,11,in_regs,*,Reservoir catchment unit elements,core,*,string,*,*,res_catunit.ele,*
40,SIMULATION,file.cio,file_cio,aqu_reg_def,*,Unique,2,12,in_regs,*,Aquifer regional definitions,core,*,string,*,*,aqu_reg.def,*
41,SIMULATION,file.cio,file_cio,aqu_catunit_def,*,Unique,3,12,in_regs,*,Aquifer catchment unit definitions,core,*,string,*,*,aqu_catunit.def,*
42,SIMULATION,file.cio,file_cio,aqu_catunit_ele,*,Unique,4,12,in_regs,*,Aquifer catchment unit elements,core,*,string,*,*,aqu_catunit.ele,*
43,SIMULATION,file.cio,file_cio,cha_lte_reg_def,*,Unique,2,13,in_regs,*,Channel LTE regional definitions,core,*,string,*,*,cha_lte_reg.def,*
44,SIMULATION,file.cio,file_cio,cha_lte_catunit_def,*,Unique,3,13,in_regs,*,Channel LTE catchment unit definitions,core,*,string,*,*,cha_lte_catunit.def,*
45,SIMULATION,file.cio,file_cio,cha_lte_catunit_ele,*,Unique,4,13,in_regs,*,Channel LTE catchment unit elements,core,*,string,*,*,cha_lte_catunit.ele,*
46,SIMULATION,file.cio,file_cio,path_pcp,*,Unique,2,27,in_path_pcp,*,Directory path for pcp file,core,*,string,*,*,null,*
47,SIMULATION,file.cio,file_cio,path_tmp,*,Unique,2,28,in_path_tmp,*,Directory path for tmp file,core,*,string,*,*,null,*
48,SIMULATION,file.cio,file_cio,path_slr,*,Unique,2,29,in_path_slr,*,Directory path for slr file,core,*,string,*,*,null,*
49,SIMULATION,file.cio,file_cio,path_hmd,*,Unique,2,30,in_path_hmd,*,Directory path for hmd file,core,*,string,*,*,null,*
50,SIMULATION,file.cio,file_cio,path_wnd,*,Unique,2,31,in_path_wnd,*,Directory path for wnd file,core,*,string,*,*,null,*
51,CONNECT,hru.con,hru_con,id,*,Unique,1,1,hru_con,*,HRU unique identifier,core,none,integer,*,*,*,*
52,CONNECT,hru.con,hru_con,name,*,Unique,2,1,hru_con,*,HRU name,core,none,string,*,*,*,*
53,CONNECT,hru.con,hru_con,gis_id,*,Unique,3,1,hru_con,*,GIS identifier,core,none,string,*,*,*,*
54,CONNECT,hru.con,hru_con,area,*,Unique,4,1,hru_con,*,HRU area,core,ha,real,*,*,*,*
55,CONNECT,hru.con,hru_con,lat,*,Unique,5,1,hru_con,*,Latitude,core,deg,real,*,*,*,*
56,CONNECT,hru.con,hru_con,lon,*,Unique,6,1,hru_con,*,Longitude,core,deg,real,*,*,*,*
57,CONNECT,hru.con,hru_con,elev,*,Unique,7,1,hru_con,*,Elevation,core,m,real,*,*,*,*
58,CONNECT,channel.con,cha_con,id,*,Unique,1,1,channel_con,*,Channel unique identifier,core,none,integer,*,*,*,*
59,CONNECT,channel.con,cha_con,name,*,Unique,2,1,channel_con,*,Channel name,core,none,string,*,*,*,*
60,CONNECT,channel.con,cha_con,gis_id,*,Unique,3,1,channel_con,*,GIS identifier,core,none,string,*,*,*,*
61,CONNECT,channel.con,cha_con,area,*,Unique,4,1,channel_con,*,Channel area,core,ha,real,*,*,*,*
62,CONNECT,channel.con,cha_con,lat,*,Unique,5,1,channel_con,*,Latitude,core,deg,real,*,*,*,*
63,CONNECT,channel.con,cha_con,lon,*,Unique,6,1,channel_con,*,Longitude,core,deg,real,*,*,*,*
64,CONNECT,channel.con,cha_con,elev,*,Unique,7,1,channel_con,*,Elevation,core,m,real,*,*,*,*
